Sr.No,District (Amphoe),Province (Changwat).,Region
1,Akat Amnuai,Sakon Nakhon,North-East
2,Amphawa,Samut Songkhram,Central
3,Ao Luek,Krabi,South
4,Aranyaprathet,Sa Kaeo,East
5,At Samat,Roi Et,North-East
6,Bacho,Narathiwat,South
7,Bamnet Narong,Chaiyaphum,North-East
8,Ban Bueng,Chonburi,East
9,Ban Chang,Rayong,East
10,Ban Dan,Buriram,North-East
11,Ban Dan Lan Hoi,Sukhothai,Central
12,Ban Dung,Udon Thani,North-East
13,Ban Fang,Khon Kaen,North-East
14,Ban Haet,Khon Kaen,North-East
15,Ban Hong,Lamphun,North
16,Ban Kha,Ratchaburi,West
17,Ban Khai,Rayong,East
18,Ban Khok,Uttaradit,North
19,Ban Khwao,Chaiyaphum,North-East
20,Ban Kruat,Buriram,North-East
21,Ban Laem,Phetchaburi,West
22,Ban Lat,Phetchaburi,West
23,Ban Luang,Nan,North
24,Ban Lueam,Nakhon Ratchasima,North-East
25,Ban Mai Chaiyaphot,Buriram,North-East
26,Ban Mi,Lopburi,Central
27,Ban Mo,Saraburi,Central
28,Ban Muang,Sakon Nakhon,North-East
29,Ban Na,Nakhon Nayok,Central
30,Ban Na Doem,Surat Thani,South
31,Ban Na San,Surat Thani,South
32,Ban Phaeng,Nakhon Phanom,North-East
33,Ban Phaeo,Samut Sakhon,Central
34,Ban Phai,Khon Kaen,North-East
35,Ban Pho,Chachoengsao,East
36,Ban Phraek,Ayutthaya,Central
37,Ban Phue,Udon Thani,North-East
38,Ban Pong,Ratchaburi,West
39,Ban Rai,Uthai Thani,Central
40,Ban Sang,Prachin Buri,East
41,Ban Ta Khun,Surat Thani,South
42,Ban Tak,Tak,West
43,Ban Thaen,Chaiyaphum,North-East
44,Ban Thi,Lamphun,North
45,Bang Ban,Ayutthaya,Central
46,Bang Bo,Samut Prakan,Central
47,Bang Bua Thong,Nonthaburi,Central
48,Bang Kaeo,Phatthalung,South
49,Bang Khan,Nakhon Si Thammarat,South
50,Bang Khla,Chachoengsao,East
51,Bang Khonthi,Samut Songkhram,Central
52,Bang Klam,Songkhla,South
53,Bang Krathum,Phitsanulok,Central
54,Bang Kruai,Nonthaburi,Central
55,Bang Lamung,Chonburi,East
56,Bang Len,Nakhon Pathom,Central
57,Bang Mun Nak,Phichit,Central
58,Bang Nam Priao,Chachoengsao,East
59,Bang Pa In,Ayutthaya,Central
60,Bang Pahan,Ayutthaya,Central
61,Bang Pakong,Chachoengsao,East
62,Bang Phae,Ratchaburi,West
63,Bang Phli,Samut Prakan,Central
64,Bang Pla Ma,Suphan Buri,Central
65,Bang Rachan,Sing Buri,Central
66,Bang Rakam,Phitsanulok,Central
67,Bang Sai 1404,Ayutthaya,Central
68,Bang Sai 1413,Ayutthaya,Central
69,Bang Sao Thong,Samut Prakan,Central
70,Bang Saphan,Prachuap Khiri Khan,West
71,Bang Saphan Noi,Prachuap Khiri Khan,West
72,Bang Yai,Nonthaburi,Central
73,Bannang Sata (Malay: Benang Setar),Yala,South
74,Banphot Phisai,Nakhon Sawan,Central
75,Benchalak,Sisaket,North-East
76,Betong (Malay: Betung),Yala,South
77,Bo Kluea,Nan,North
78,Bo Phloi,Kanchanaburi,West
79,Bo Rai,Trat,East
80,Bo Thong,Chonburi,East
81,Borabue,Maha Sarakham,North-East
82,Bua Lai,Nakhon Ratchasima,North-East
83,Bua Yai,Nakhon Ratchasima,North-East
84,Buachet,Surin,North-East
85,Bueng Bun,Sisaket,North-East
86,Bueng Khong Long,Bueng Kan,North-East
87,Bueng Na Rang,Phichit,Central
88,Bueng Sam Phan,Phetchabun,Central
89,Bueng Samakkhi,Kamphaeng Phet,Central
90,Bung Khla,Bueng Kan,North-East
91,Buntharik,Ubon Ratchathani,North-East
92,Cha-Am,Phetchaburi,West
93,Cha-uat,Nakhon Si Thammarat,South
94,Chae Hom,Lampang,North
95,Chai Badan,Lopburi,Central
96,Chaiyo,Ang Thong,Central
97,Chai Buri,Surat Thani,South
98,Chai Prakan,Chiang Mai,North
99,Chai Wan,Udon Thani,North-East
100,Chaiya,Surat Thani,South
101,Chaloem Phra Kiat,Nakhon Ratchasima,North-East
102,Chaloem Phra Kiat,Buriram,North-East
103,Chaloem Phra Kiat,Nakhon Si Thammarat,South
104,Chaloem Phra Kiat,Saraburi,Central
105,Chaloem Phra Kiat,Nan,Northern
106,Chakkarat,Nakhon Ratchasima,North-East
107,Chamni,Buriram,North-East
108,Chana (Malay: Chenok),Songkhla,South
109,Chanae,Narathiwat,South
110,Changhan,Roi Et,North-East
111,Chang Klang,Nakhon Si Thammarat,South
112,Chanuman,Amnat Charoen,North-East
113,Charoen Sin,Sakon Nakhon,North-East
114,Chat Trakan,Phitsanulok,Central
115,Chatturat,Chaiyaphum,North-East
116,Chaturaphak Phiman,Roi Et,North-East
117,Chawang,Nakhon Si Thammarat,South
118,Chian Yai,Nakhon Si Thammarat,South
119,Chiang Dao,Chiang Mai,North
120,Chiang Kham,Phayao,North
121,Chiang Khan,Loei,North-East
122,Chiang Khong,Chiang Rai,North
123,Chiang Khwan,Roi Et,North-East
124,Chiang Klang,Nan,North
125,Chiang Muan,Phayao,North
126,Chiang Saen,Chiang Rai,North
127,Chiang Yuen,Maha Sarakham,North-East
128,Cho-airong,Narathiwat,South
129,Chok Chai,Nakhon Ratchasima,North-East
130,Chom Bueng,Ratchaburi,West
131,Chom Phra,Surin,North-East
132,Chom Thong,Bangkok,Central
133,Chom Thong,Chiang Mai,North
134,Chon Daen,Phetchabun,Central
135,Chonnabot,Khon Kaen,North-East
136,Chuen Chom,Maha Sarakham,North-East
137,Chulabhorn,Nakhon Si Thammarat,South
138,Chum Phae,Khon Kaen,North-East
139,Chum Phuang,Nakhon Ratchasima,North-East
140,Chum Saeng,Nakhon Sawan,Central
141,Chum Ta Bong,Nakhon Sawan,Central
142,Chumphon Buri,Surin,North-East
143,Chun,Phayao,North
144,Damnoen Saduak,Ratchaburi,West
145,Dan Chang,Suphan Buri,Central
146,Dan Khun Thot,Nakhon Ratchasima,North-East
147,Dan Makham Tia,Kanchanaburi,West
148,Dan Sai,Loei,North-East
149,Den Chai,Phrae,North
150,Det Udom,Ubon Ratchathani,North-East
151,Doem Bang Nang Buat,Suphan Buri,Central
152,Doi Lo,Chiang Mai,North
153,Doi Luang,Chiang Rai,North
154,Doi Saket,Chiang Mai,North
155,Doi Tao,Chiang Mai,North
156,Dok Khamtai,Phayao,North
157,Don Chan,Kalasin,North-East
158,Don Chedi,Suphan Buri,Central
159,Don Mot Daeng,Ubon Ratchathani,North-East
160,Don Phut,Saraburi,Central
161,Don Sak,Surat Thani,South
162,Don Tan,Mukdahan,North-East
163,Don Tum,Nakhon Pathom,Central
164,Dong Charoen,Phichit,Central
165,Dong Luang,Mukdahan,North-East
166,Erawan,Loei,North-East
167,Fak Tha,Uttaradit,North
168,Fang,Chiang Mai,North
169,Fao Rai,Nong Khai,North-East
170,Galyani Vadhana,Chiang Mai,North
171,Hang Chat,Lampang,North
172,Hang Dong,Chiang Mai,North
173,Hankha,Chainat,Central
174,Hat Samran,Trang,South
175,Hat Yai,Songkhla,South
176,Hot,Chiang Mai,North
177,Hua Hin,Prachuap Khiri Khan,West
178,Hua Sai,Nakhon Si Thammarat,South
179,Hua Taphan,Amnat Charoen,North-East
180,Huai Khot,Uthai Thani,Central
181,Huai Krachao,Kanchanaburi,West
182,Huai Mek,Kalasin,North-East
183,Huai Phueng,Kalasin,North-East
184,Huai Rat,Buriram,North-East
185,Huai Thalaeng,Nakhon Ratchasima,North-East
186,Huai Thap Than,Sisaket,North-East
187,Huai Yot,Trang,South
188,In Buri,Sing Buri,Central
189,Kabang (Malay: Kabae or Kabe),Yala,South
190,Kabin Buri,Prachin Buri,East
191,Kae Dam,Maha Sarakham,North-East
192,Kaeng Hang Maeo,Chanthaburi,East
193,Kaeng Khoi,Saraburi,Central
194,Kaeng Khro,Chaiyaphum,North-East
195,Kaeng Krachan,Phetchaburi,West
196,Kaeng Sanam Nang,Nakhon Ratchasima,North-East
197,Kamalasa,Kalasin,North-East
198,Kamphaeng Saen,Nakhon Pathom,Central
199,Kanchanadit,Surat Thani,South
200,Kantang,Trang,South
201,Kantharalak,Sisaket,North-East
202,Kanthararom,Sisaket,North-East
203,Kantharawichai,Maha Sarakham,North-East
204,Kao Liao,Nakhon Sawan,Central
205,Kap Choeng,Surin,North-East
206,Kapho,Pattani,South
207,Kapoe,Ranong,South
208,Kapong,Phang Nga,South
209,Kaset Sombun,Chaiyaphum,North-East
210,Kaset Wisai,Roi Et,North-East
211,Kathu,Phuket,South
212,Khaen Dong,Buriram,North-East
213,Khai Bang Rachan,Sing Buri,Central
214,Kham Muang,Kalasin,North-East
215,Kham Sakaesaeng,Nakhon Ratchasima,North-East
216,Kham Ta Kla,Sakon Nakhon,North-East
217,Kham Thale So,Nakhon Ratchasima,North-East
218,Khamcha-i,Mukdahan,North-East
219,Khanom,Nakhon Si Thammarat,South
220,Khanu Woralaksaburi,Kamphaeng Phet,Central
221,Khao Chaison,Phatthalung,South
222,Khao Chakan,Sa Kaeo,East
223,Khao Chamao,Rayong,East
224,Khao Khitchakut,Chanthaburi,East
225,Khao Kho,Phetchabun,Central
226,Khao Phanom,Krabi,South
227,Khao Saming,Trat,East
228,Khao Suan Kwang,Khon Kaen,North-East
229,Khao Wong,Kalasin,North-East
230,Khao Yoi,Phetchaburi,West
231,Khemarat,Ubon Ratchathani,North-East
232,Khian Sa,Surat Thani,South
233,Khiri Mat,Sukhothai,Central
234,Khiri Rat Nikhom,Surat Thani,South
235,Khlong Hat,Sa Kaeo,East
236,Khlong Hoi Khong,Songkhla,South
237,Khlong Khlung,Kamphaeng Phet,Central
238,Khlong Khuean,Chachoengsao,East
239,Khlong Lan,Kamphaeng Phet,Central
240,Khlong Luang,Pathum Thani,Central
241,Khlong Thom,Krabi,South
242,Khlong Yai,Trat,East
243,Khlung,Chanthaburi,East
244,Khok Charoen,Lopburi,Central
245,Khok Pho,Pattani,South
246,Khok Pho Chai,Khon Kaen,North-East
247,Khok Samrong,Lopburi,Central
248,Khok Si Suphan,Sakon Nakhon,North-East
249,Khok Sung,Sa Kaeo,East
250,Khon Buri,Nakhon Ratchasima,North-East
251,Khon San,Chaiyaphum,North-East
252,Khon Sawan,Chaiyaphum,North-East
253,Khong,Nakhon Ratchasima,North-East
254,Khong Chai,Kalasin,North-East
255,Khong Chiam,Ubon Ratchathani,North-East
256,Khu Mueang,Buriram,North-East
257,Khuan Don (Malay: Dusun),Satun,South
258,Khuan Kalong,Satun,South
259,Khuan Khanun,Phatthalung,South
260,Khuan Niang,Songkhla,South
261,Khueang Nai,Ubon Ratchathani,North-East
262,Khukhan,Sisaket,North-East
263,Khun Han,Sisaket,North-East
264,Khun Tan,Chiang Rai,North
265,Khun Yuam,Mae Hong Son,North
266,Khura Buri,Phang Nga,South
267,Khwao Sinarin,Surin,North-East
268,Klaeng,Rayong,East
269,Ko Chan,Chonburi,East
270,Ko Chang,Trat,East
271,Ko Kha,Lampang,North
272,Ko Kut,Trat,East
273,Ko Lanta,Krabi,South
274,Ko Pha-ngan,Surat Thani,South
275,Ko Samui,Surat Thani,South
276,Ko Sichang,Chonburi,East
277,Ko Yao,Phang Nga,South
278,Kong Krailat,Sukhothai,Central
279,Kong Ra,Phatthalung,South
280,Kosamphi Nakhon,Kamphaeng Phet,Central
281,Kosum Phisai,Maha Sarakham,North-East
282,Kra Buri,Ranong,South
283,Kranuan,Khon Kaen,North-East
284,Krasae Sin,Songkhla,South
285,Krasang,Buriram,North-East
286,Krathum Baen,Samut Sakhon,Central
287,Krok Phra,Nakhon Sawan,Central
288,Krong Pinang (Malay: Kampung Pinang),Yala,South
289,Ku Kaeo,Udon Thani,North-East
290,Kuchinarai,Kalasin,North-East
291,Kui Buri,Prachuap Khiri Khan,West
292,Kumphawapi,Udon Thani,North-East
293,Kusuman,Sakon Nakhon,North-East
294,Kut Bak,Sakon Nakhon,North-East
295,Kut Chap,Udon Thani,North-East
296,Kut Khaopun,Ubon Ratchathani,North-East
297,Kut Rang,Maha Sarakham,North-East
298,La-ngu,Satun,South
299,La-un,Ranong,South
300,Laem Ngop,Trat,East
301,Laem Sing,Chanthaburi,East
302,Lahan Sai,Buriram,North-East
303,Lam Luk Ka,Pathum Thani,Central
304,Lam Plai Mat,Buriram,North-East
305,Lam Sonthi,Lopburi,Central
306,Lam Thamenchai,Nakhon Ratchasima,North-East
307,Lam Thap,Krabi,South
308,Lamae,Chumphon,South
309,Lamduan,Surin,North-East
310,Lan Krabue,Kamphaeng Phet,Central
311,Lan Sak,Uthai Thani,Central
312,Lan Saka,Nakhon Si Thammarat,South
313,Lang Suan,Chumphon,South
314,Lao Khwan,Kanchanaburi,West
315,Lao Suea Kok,Ubon Ratchathani,North-East
316,Laplae,Uttaradit,North
317,Lat Bua Luang,Ayutthaya,Central
318,Lat Lum Kaeo,Pathum Thani,Central
319,Lat Yao,Nakhon Sawan,Central
320,Li,Lamphun,North
321,Lom Kao,Phetchabun,Central
322,Lom Sak,Phetchabun,Central
323,Long,Phrae,North
324,Lue Amnat,Amnat Charoen,North-East
325,Mae Ai,Chiang Mai,North
326,Mae Charim,Nan,North
327,Mae Chaem,Chiang Mai,North
328,Mae Chai,Phayao,North
329,Mae Chan,Chiang Rai,North
330,Mae Fa Luang,Chiang Rai,North
331,Mae La Noi,Mae Hong Son,North
332,Mae Lan,Pattani,South
333,Mae Lao,Chiang Rai,North
334,Mae Mo,Lampang,North
335,Mae On,Chiang Mai,North
336,Mae Phrik,Lampang,North
337,Mae Poen,Nakhon Sawan,Central
338,Mae Ramat,Tak,West
339,Mae Rim,Chiang Mai,North
340,Mae Sai,Chiang Rai,North
341,Mae Sariang,Mae Hong Son,North
342,Mae Sot,Tak,West
343,Mae Suai,Chiang Rai,North
344,Mae Taeng,Chiang Mai,North
345,"Mae Tha, Lampang",Lampang,North
346,"Mae Tha, Lamphun",Lamphun,North
347,Mae Wang,Chiang Mai,North
348,Mae Wong,Nakhon Sawan,Central
349,Maha Rat,Ayutthaya,Central
350,Mai Kaen,Pattani,South
351,Makham,Chanthaburi,East
352,Manang,Satun,South
353,Mancha Khiri,Khon Kaen,North-East
354,Manorom,Chainat,Central
355,Mayo,Pattani,South
356,Moei Wadi,Roi Et,North-East
357,Muak Lek,Saraburi,Central
358,Muang Sam Sip,Ubon Ratchathani,North-East
359,Mueang Amnat Charoen,Amnat Charoen,North-East
360,Mueang Ang Thong,Ang Thong,Central
361,Mueang Bueng Kan,Bueng Kan,North-East
362,Mueang Buriram,Buriram,North-East
363,Mueang Chachoengsao,Chachoengsao,East
364,Mueang Chainat,Chainat,Central
365,Mueang Chaiyaphum,Chaiyaphum,North-East
366,Mueang Chan,Sisaket,North-East
367,Mueang Chanthaburi,Chanthaburi,East
368,Mueang Chiang Mai,Chiang Mai,North
369,Mueang Chiang Rai,Chiang Rai,North
370,Mueang Chonburi,Chonburi,East
371,Mueang Chumphon,Chumphon,South
372,Mueang Kalasin,Kalasin,North-East
273,Mueang Kamphaeng Phet,Kamphaeng Phet,Central
374,Mueang Kanchanaburi,Kanchanaburi,West
475,Mueang Khon Kaen,Khon Kaen,North-East
376,Mueang Krabi,Krabi,South
377,Mueang Lampang,Lampang,North
378,Mueang Lamphun,Lamphun,North
379,Mueang Loei,Loei,North-East
380,Mueang Lopburi,Lopburi,Central
381,Mueang Mae Hong Son,Mae Hong Son,North
382,Mueang Maha Sarakham,Maha Sarakham,North-East
383,Mueang Mukdahan,Mukdahan,North-East
384,Mueang Nakhon Nayok,Nakhon Nayok,Central
385,Mueang Nakhon Pathom,Nakhon Pathom,Central
386,Mueang Nakhon Phanom,Nakhon Phanom,North-East
387,Mueang Nakhon Ratchasima,Nakhon Ratchasima,North-East
388,Mueang Nakhon Sawan,Nakhon Sawan,Central
389,Mueang Nakhon Si Thammarat,Nakhon Si Thammarat,South
390,Mueang Nan,Nan,North
391,Mueang Narathiwat,Narathiwat,South
392,Mueang Nong Khai,Nong Khai,North-East
393,Mueang Nongbua Lamphu,Nong Bua Lamphu,North-East
394,Mueang Nonthaburi,Nonthaburi,Central
395,Mueang Pan,Lampang,North
396,Mueang Pathum Thani,Pathum Thani,Central
397,Mueang Pattani (Malay: Patani),Pattani,South
398,Mueang Phang Nga,Phang Nga,South
399,Mueang Phatthalung,Phatthalung,South
400,Mueang Phayao,Phayao,North
401,Mueang Phetchabun,Phetchabun,Central
402,Mueang Phetchaburi,Phetchaburi,West
403,Mueang Phichit,Phichit,Central
405,Mueang Phitsanulok,Phitsanulok,Central
406,Mueang Phrae,Phrae,North
407,Mueang Phuket,Phuket,South
408,Mueang Prachinburi,Prachin Buri,East
409,Mueang Prachuap Khiri Khan,Prachuap Khiri Khan,West
410,Mueang Ranong,Ranong,South
411,Mueang Ratchaburi,Ratchaburi,West
412,Mueang Rayong,Rayong,East
413,Mueang Roi Et,Roi Et,North-East
414,Mueang Sa Kaeo,Sa Kaeo,East
415,Mueang Sakon Nakhon,Sakon Nakhon,North-East
416,Mueang Samut Prakan,Samut Prakan,Central
417,Mueang Samut Sakhon,Samut Sakhon,Central
418,Mueang Samut Songkhram,Samut Songkhram,Central
419,Mueang Saraburi,Saraburi,Central
420,Mueang Satun (Malay: Mambang),Satun,South
421,Mueang Sing Buri,Sing Buri,Central
422,Mueang Si Sa Ket,Sisaket,North-East
423,Mueang Songkhla (Malay: Singgora),Songkhla,South
424,Mueang Suang,Roi Et,North-East
425,Mueang Sukhothai,Sukhothai,Central
426,Mueang Suphanburi,Suphan Buri,Central
427,Mueang Surat Thani,Surat Thani,South
428,Mueang Surin,Surin,North-East
429,Mueang Tak,Tak,West
430,Mueang Trang,Trang,South
431,Mueang Trat,Trat,East
432,Mueang Ubon Ratchathani,Ubon Ratchathani,North-East
433,Mueang Udon Thani,Udon Thani,North-East
434,Mueang Uthai Thani,Uthai Thani,Central
435,Mueang Uttaradit,Uttaradit,North
436,Mueang Yala,Yala,South
437,Mueang Yang,Nakhon Ratchasima,North-East
